Matrix is loaded
<class 'pandas.core.series.Series'>
 ...
 [9.0198316e+16 9.0198316e+16 9.0198316e+16 ... 9.0198316e+16
  9.0198316e+16 9.0198316e+16]
 [8.7773240e+16 8.7773240e+16 8.7773240e+16 ... 8.7773240e+16
  8.7773240e+16 8.7773240e+16]
 [8.6083136e+16 8.6083136e+16 8.6083136e+16 ... 8.6083136e+16
  8.6083136e+16 8.6083136e+16]]
[[1.0440975e+17 1.0440975e+17 1.0440975e+17 ... 1.0440975e+17
  1.0440975e+17 1.0440975e+17]
 [9.6410935e+16 9.6410935e+16 9.6410935e+16 ... 9.6410935e+16
  9.6410935e+16 9.6410935e+16]
 [9.7266990e+16 9.7266990e+16 9.7266990e+16 ... 9.7266990e+16
  9.7266990e+16 9.7266990e+16]
 ...
 [9.0188876e+16 9.0188876e+16 9.0188876e+16 ... 9.0188876e+16
  9.0188876e+16 9.0188876e+16]
 [8.7763800e+16 8.7763800e+16 8.7763800e+16 ... 8.7763800e+16
  8.7763800e+16 8.7763800e+16]
 [8.6073696e+16 8.6073696e+16 8.6073696e+16 ... 8.6073696e+16
  8.6073696e+16 8.6073696e+16]]
[[1.0441215e+17 1.0441215e+17 1.0441215e+17 ... 1.0441215e+17
  1.0441215e+17 1.0441215e+17]
 [9.6413323e+16 9.6413323e+16 9.6413323e+16 ... 9.6413323e+16
  9.6413323e+16 9.6413323e+16]
 [9.7269378e+16 9.7269378e+16 9.7269378e+16 ... 9.7269378e+16
  9.7269378e+16 9.7269378e+16]
 ...
 [9.0191264e+16 9.0191264e+16 9.0191264e+16 ... 9.0191264e+16
  9.0191264e+16 9.0191264e+16]
 [8.7766196e+16 8.7766196e+16 8.7766196e+16 ... 8.7766196e+16
  8.7766196e+16 8.7766196e+16]
 [8.6076092e+16 8.6076092e+16 8.6076092e+16 ... 8.6076092e+16
  8.6076092e+16 8.6076092e+16]]
[[1.0441034e+17 1.0441034e+17 1.0441034e+17 ... 1.0441034e+17
  1.0441034e+17 1.0441034e+17]
 [9.6411510e+16 9.6411510e+16 9.6411510e+16 ... 9.6411510e+16
  9.6411510e+16 9.6411510e+16]
 [9.7267575e+16 9.7267575e+16 9.7267575e+16 ... 9.7267575e+16
  9.7267575e+16 9.7267575e+16]
 ...
 [9.0189451e+16 9.0189451e+16 9.0189451e+16 ... 9.0189451e+16
  9.0189451e+16 9.0189451e+16]
 [8.7764384e+16 8.7764384e+16 8.7764384e+16 ... 8.7764384e+16
  8.7764384e+16 8.7764384e+16]
 [8.6074280e+16 8.6074280e+16 8.6074280e+16 ... 8.6074280e+16
  8.6074280e+16 8.6074280e+16]]
[[1.04410165e+17 1.04410165e+17 1.04410165e+17 ... 1.04410165e+17
  1.04410165e+17 1.04410165e+17]
 [9.64113471e+16 9.64113471e+16 9.64113471e+16 ... 9.64113471e+16
  9.64113471e+16 9.64113471e+16]
 [9.72674028e+16 9.72674028e+16 9.72674028e+16 ... 9.72674028e+16
  9.72674028e+16 9.72674028e+16]
 ...
 [9.01892881e+16 9.01892881e+16 9.01892881e+16 ... 9.01892881e+16
  9.01892881e+16 9.01892881e+16]
 [8.77642121e+16 8.77642121e+16 8.77642121e+16 ... 8.77642121e+16
  8.77642121e+16 8.77642121e+16]
 [8.60741081e+16 8.60741081e+16 8.60741081e+16 ... 8.60741081e+16
  8.60741081e+16 8.60741081e+16]]
[[1.0439337e+17 1.0439337e+17 1.0439337e+17 ... 1.0439337e+17
  1.0439337e+17 1.0439337e+17]
 [9.6394545e+16 9.6394545e+16 9.6394545e+16 ... 9.6394545e+16
  9.6394545e+16 9.6394545e+16]
 [9.7250601e+16 9.7250601e+16 9.7250601e+16 ... 9.7250601e+16
  9.7250601e+16 9.7250601e+16]
 ...
 [9.0172495e+16 9.0172495e+16 9.0172495e+16 ... 9.0172495e+16
  9.0172495e+16 9.0172495e+16]
 [8.7747419e+16 8.7747419e+16 8.7747419e+16 ... 8.7747419e+16
  8.7747419e+16 8.7747419e+16]
 [8.6057315e+16 8.6057315e+16 8.6057315e+16 ... 8.6057315e+16
  8.6057315e+16 8.6057315e+16]]
[[1.0440199e+17 1.0440199e+17 1.0440199e+17 ... 1.0440199e+17
  1.0440199e+17 1.0440199e+17]
 [9.6403169e+16 9.6403169e+16 9.6403169e+16 ... 9.6403169e+16
  9.6403169e+16 9.6403169e+16]
 [9.7259225e+16 9.7259225e+16 9.7259225e+16 ... 9.7259225e+16
  9.7259225e+16 9.7259225e+16]
 ...
 [9.0181110e+16 9.0181110e+16 9.0181110e+16 ... 9.0181110e+16
  9.0181110e+16 9.0181110e+16]
 [8.7756035e+16 8.7756035e+16 8.7756035e+16 ... 8.7756035e+16
  8.7756035e+16 8.7756035e+16]
 [8.6065931e+16 8.6065931e+16 8.6065931e+16 ... 8.6065931e+16
  8.6065931e+16 8.6065931e+16]]
[[ 1.6044658e+16  1.6044658e+16  1.6044658e+16 ...  1.6044658e+16
   1.6044658e+16  1.6044658e+16]
 [ 8.0458395e+15  8.0458395e+15  8.0458395e+15 ...  8.0458395e+15
   8.0458395e+15  8.0458395e+15]
 [ 8.9018952e+15  8.9018952e+15  8.9018952e+15 ...  8.9018952e+15
   8.9018952e+15  8.9018952e+15]
 ...
 [ 1.8237806e+15  1.8237806e+15  1.8237806e+15 ...  1.8237806e+15
   1.8237806e+15  1.8237806e+15]
 [-6.0129542e+14 -6.0129542e+14 -6.0129542e+14 ... -6.0129542e+14
  -6.0129542e+14 -6.0129542e+14]
 [-2.2913908e+15 -2.2913908e+15 -2.2913908e+15 ... -2.2913908e+15
  -2.2913908e+15 -2.2913908e+15]]
[[5.6727606e+16 5.6727606e+16 5.6727606e+16 ... 5.6727606e+16
  5.6727606e+16 5.6727606e+16]
 [4.8728783e+16 4.8728783e+16 4.8728783e+16 ... 4.8728783e+16
  4.8728783e+16 4.8728783e+16]
 [4.9584839e+16 4.9584839e+16 4.9584839e+16 ... 4.9584839e+16
  4.9584839e+16 4.9584839e+16]
 ...
 [4.2506724e+16 4.2506724e+16 4.2506724e+16 ... 4.2506724e+16
  4.2506724e+16 4.2506724e+16]
 [4.0081653e+16 4.0081653e+16 4.0081653e+16 ... 4.0081653e+16
  4.0081653e+16 4.0081653e+16]
 [3.8391544e+16 3.8391544e+16 3.8391544e+16 ... 3.8391544e+16
  3.8391544e+16 3.8391544e+16]]
[[1.0441009e+17 1.0441009e+17 1.0441009e+17 ... 1.0441009e+17
  1.0441009e+17 1.0441009e+17]
 [9.6411270e+16 9.6411270e+16 9.6411270e+16 ... 9.6411270e+16
  9.6411270e+16 9.6411270e+16]
 [9.7267325e+16 9.7267325e+16 9.7267325e+16 ... 9.7267325e+16
  9.7267325e+16 9.7267325e+16]
 ...
 [9.0189211e+16 9.0189211e+16 9.0189211e+16 ... 9.0189211e+16
  9.0189211e+16 9.0189211e+16]
 [8.7764135e+16 8.7764135e+16 8.7764135e+16 ... 8.7764135e+16
  8.7764135e+16 8.7764135e+16]
 [8.6074031e+16 8.6074031e+16 8.6074031e+16 ... 8.6074031e+16
  8.6074031e+16 8.6074031e+16]]
[[1.0441036e+17 1.0441036e+17 1.0441036e+17 ... 1.0441036e+17
  1.0441036e+17 1.0441036e+17]
 [9.6411536e+16 9.6411536e+16 9.6411536e+16 ... 9.6411536e+16
  9.6411536e+16 9.6411536e+16]
 [9.7267592e+16 9.7267592e+16 9.7267592e+16 ... 9.7267592e+16
  9.7267592e+16 9.7267592e+16]
 ...
 [9.0189477e+16 9.0189477e+16 9.0189477e+16 ... 9.0189477e+16
  9.0189477e+16 9.0189477e+16]
 [8.7764410e+16 8.7764410e+16 8.7764410e+16 ... 8.7764410e+16
  8.7764410e+16 8.7764410e+16]
 [8.6074306e+16 8.6074306e+16 8.6074306e+16 ... 8.6074306e+16
  8.6074306e+16 8.6074306e+16]]
[[1.0256225e+17 1.0256225e+17 1.0256225e+17 ... 1.0256225e+17
  1.0256225e+17 1.0256225e+17]
 [9.4563429e+16 9.4563429e+16 9.4563429e+16 ... 9.4563429e+16
  9.4563429e+16 9.4563429e+16]
 [9.5419485e+16 9.5419485e+16 9.5419485e+16 ... 9.5419485e+16
  9.5419485e+16 9.5419485e+16]
 ...
 [8.8341370e+16 8.8341370e+16 8.8341370e+16 ... 8.8341370e+16
  8.8341370e+16 8.8341370e+16]
 [8.5916294e+16 8.5916294e+16 8.5916294e+16 ... 8.5916294e+16
  8.5916294e+16 8.5916294e+16]
 [8.4226190e+16 8.4226190e+16 8.4226190e+16 ... 8.4226190e+16
  8.4226190e+16 8.4226190e+16]]
[[1.0440945e+17 1.0440945e+17 1.0440945e+17 ... 1.0440945e+17
  1.0440945e+17 1.0440945e+17]
 [9.6410634e+16 9.6410634e+16 9.6410634e+16 ... 9.6410634e+16
  9.6410634e+16 9.6410634e+16]
 [9.7266690e+16 9.7266690e+16 9.7266690e+16 ... 9.7266690e+16
  9.7266690e+16 9.7266690e+16]
 ...
 [9.0188575e+16 9.0188575e+16 9.0188575e+16 ... 9.0188575e+16
  9.0188575e+16 9.0188575e+16]
 [8.7763499e+16 8.7763499e+16 8.7763499e+16 ... 8.7763499e+16
  8.7763499e+16 8.7763499e+16]
 [8.6073395e+16 8.6073395e+16 8.6073395e+16 ... 8.6073395e+16
  8.6073395e+16 8.6073395e+16]]
[[5.2242821e+17 5.2242821e+17 5.2242821e+17 ... 5.2242821e+17
  5.2242821e+17 5.2242821e+17]
 [5.1442940e+17 5.1442940e+17 5.1442940e+17 ... 5.1442940e+17
  5.1442940e+17 5.1442940e+17]
 [5.1528544e+17 5.1528544e+17 5.1528544e+17 ... 5.1528544e+17
  5.1528544e+17 5.1528544e+17]
 ...
 [5.0820733e+17 5.0820733e+17 5.0820733e+17 ... 5.0820733e+17
  5.0820733e+17 5.0820733e+17]
 [5.0578226e+17 5.0578226e+17 5.0578226e+17 ... 5.0578226e+17
  5.0578226e+17 5.0578226e+17]
 [5.0409213e+17 5.0409213e+17 5.0409213e+17 ... 5.0409213e+17
  5.0409213e+17 5.0409213e+17]]
[[1.0441497e+17 1.0441497e+17 1.0441497e+17 ... 1.0441497e+17
  1.0441497e+17 1.0441497e+17]
 [9.6416140e+16 9.6416140e+16 9.6416140e+16 ... 9.6416140e+16
  9.6416140e+16 9.6416140e+16]
 [9.7272196e+16 9.7272196e+16 9.7272196e+16 ... 9.7272196e+16
  9.7272196e+16 9.7272196e+16]
 ...
 [9.0194081e+16 9.0194081e+16 9.0194081e+16 ... 9.0194081e+16
  9.0194081e+16 9.0194081e+16]
 [8.7769005e+16 8.7769005e+16 8.7769005e+16 ... 8.7769005e+16
  8.7769005e+16 8.7769005e+16]
 [8.6078901e+16 8.6078901e+16 8.6078901e+16 ... 8.6078901e+16
  8.6078901e+16 8.6078901e+16]]
[[1.04410655e+17 1.04410655e+17 1.04410655e+17 ... 1.04410655e+17
  1.04410655e+17 1.04410655e+17]
 [9.64118281e+16 9.64118281e+16 9.64118281e+16 ... 9.64118281e+16
  9.64118281e+16 9.64118281e+16]
 [9.72678924e+16 9.72678924e+16 9.72678924e+16 ... 9.72678924e+16
  9.72678924e+16 9.72678924e+16]
 ...
 [9.01897777e+16 9.01897777e+16 9.01897777e+16 ... 9.01897777e+16
  9.01897777e+16 9.01897777e+16]
 [8.77647018e+16 8.77647018e+16 8.77647018e+16 ... 8.77647018e+16
  8.77647018e+16 8.77647018e+16]
 [8.60745978e+16 8.60745978e+16 8.60745978e+16 ... 8.60745978e+16
  8.60745978e+16 8.60745978e+16]]
[[9.155526e+16 9.155526e+16 9.155526e+16 ... 9.155526e+16 9.155526e+16
  9.155526e+16]
 [8.355643e+16 8.355643e+16 8.355643e+16 ... 8.355643e+16 8.355643e+16
  8.355643e+16]
 [8.441249e+16 8.441249e+16 8.441249e+16 ... 8.441249e+16 8.441249e+16
  8.441249e+16]
 ...
 [7.733437e+16 7.733437e+16 7.733437e+16 ... 7.733437e+16 7.733437e+16
  7.733437e+16]
 [7.490931e+16 7.490931e+16 7.490931e+16 ... 7.490931e+16 7.490931e+16
  7.490931e+16]
 [7.321920e+16 7.321920e+16 7.321920e+16 ... 7.321920e+16 7.321920e+16
  7.321920e+16]]
[[-8.705445e+17 -8.705445e+17 -8.705445e+17 ... -8.705445e+17
  -8.705445e+17 -8.705445e+17]
 [-8.785433e+17 -8.785433e+17 -8.785433e+17 ... -8.785433e+17
  -8.785433e+17 -8.785433e+17]
 [-8.776873e+17 -8.776873e+17 -8.776873e+17 ... -8.776873e+17
  -8.776873e+17 -8.776873e+17]
 ...
 [-8.847654e+17 -8.847654e+17 -8.847654e+17 ... -8.847654e+17
  -8.847654e+17 -8.847654e+17]
 [-8.871905e+17 -8.871905e+17 -8.871905e+17 ... -8.871905e+17
  -8.871905e+17 -8.871905e+17]
 [-8.888806e+17 -8.888806e+17 -8.888806e+17 ... -8.888806e+17
  -8.888806e+17 -8.888806e+17]]
[[9.917643e+16 9.917643e+16 9.917643e+16 ... 9.917643e+16 9.917643e+16
  9.917643e+16]
 [9.117761e+16 9.117761e+16 9.117761e+16 ... 9.117761e+16 9.117761e+16
  9.117761e+16]
 [9.203367e+16 9.203367e+16 9.203367e+16 ... 9.203367e+16 9.203367e+16
  9.203367e+16]
 ...
 [8.495555e+16 8.495555e+16 8.495555e+16 ... 8.495555e+16 8.495555e+16
  8.495555e+16]
 [8.253048e+16 8.253048e+16 8.253048e+16 ... 8.253048e+16 8.253048e+16
  8.253048e+16]
 [8.084037e+16 8.084037e+16 8.084037e+16 ... 8.084037e+16 8.084037e+16
  8.084037e+16]]
[[1.0169734e+17 1.0169734e+17 1.0169734e+17 ... 1.0169734e+17
  1.0169734e+17 1.0169734e+17]
 [9.3698525e+16 9.3698525e+16 9.3698525e+16 ... 9.3698525e+16
  9.3698525e+16 9.3698525e+16]
 [9.4554581e+16 9.4554581e+16 9.4554581e+16 ... 9.4554581e+16
  9.4554581e+16 9.4554581e+16]
 ...
 [8.7476467e+16 8.7476467e+16 8.7476467e+16 ... 8.7476467e+16
  8.7476467e+16 8.7476467e+16]
 [8.5051391e+16 8.5051391e+16 8.5051391e+16 ... 8.5051391e+16
  8.5051391e+16 8.5051391e+16]
 [8.3361287e+16 8.3361287e+16 8.3361287e+16 ... 8.3361287e+16
  8.3361287e+16 8.3361287e+16]]
[[1.0441034e+17 1.0441034e+17 1.0441034e+17 ... 1.0441034e+17
  1.0441034e+17 1.0441034e+17]
 [9.6411519e+16 9.6411519e+16 9.6411519e+16 ... 9.6411519e+16
  9.6411519e+16 9.6411519e+16]
 [9.7267575e+16 9.7267575e+16 9.7267575e+16 ... 9.7267575e+16
  9.7267575e+16 9.7267575e+16]
 ...
 [9.0189460e+16 9.0189460e+16 9.0189460e+16 ... 9.0189460e+16
  9.0189460e+16 9.0189460e+16]
 [8.7764384e+16 8.7764384e+16 8.7764384e+16 ... 8.7764384e+16
  8.7764384e+16 8.7764384e+16]
 [8.6074280e+16 8.6074280e+16 8.6074280e+16 ... 8.6074280e+16
  8.6074280e+16 8.6074280e+16]]
[[1.0441035e+17 1.0441035e+17 1.0441035e+17 ... 1.0441035e+17
  1.0441035e+17 1.0441035e+17]
 [9.6411519e+16 9.6411519e+16 9.6411519e+16 ... 9.6411519e+16
  9.6411519e+16 9.6411519e+16]
 [9.7267575e+16 9.7267575e+16 9.7267575e+16 ... 9.7267575e+16
  9.7267575e+16 9.7267575e+16]
 ...
 [9.0189460e+16 9.0189460e+16 9.0189460e+16 ... 9.0189460e+16
  9.0189460e+16 9.0189460e+16]
 [8.7764384e+16 8.7764384e+16 8.7764384e+16 ... 8.7764384e+16
  8.7764384e+16 8.7764384e+16]
 [8.6074280e+16 8.6074280e+16 8.6074280e+16 ... 8.6074280e+16
  8.6074280e+16 8.6074280e+16]]
[[1.0445338e+17 1.0445338e+17 1.0445338e+17 ... 1.0445338e+17
  1.0445338e+17 1.0445338e+17]
 [9.6454563e+16 9.6454563e+16 9.6454563e+16 ... 9.6454563e+16
  9.6454563e+16 9.6454563e+16]
 [9.7310619e+16 9.7310619e+16 9.7310619e+16 ... 9.7310619e+16
  9.7310619e+16 9.7310619e+16]
 ...
 [9.0232504e+16 9.0232504e+16 9.0232504e+16 ... 9.0232504e+16
  9.0232504e+16 9.0232504e+16]
 [8.7807428e+16 8.7807428e+16 8.7807428e+16 ... 8.7807428e+16
  8.7807428e+16 8.7807428e+16]
 [8.6117324e+16 8.6117324e+16 8.6117324e+16 ... 8.6117324e+16
  8.6117324e+16 8.6117324e+16]]
[[1.0438779e+17 1.0438779e+17 1.0438779e+17 ... 1.0438779e+17
  1.0438779e+17 1.0438779e+17]
 [9.6388962e+16 9.6388962e+16 9.6388962e+16 ... 9.6388962e+16
  9.6388962e+16 9.6388962e+16]
 [9.7245017e+16 9.7245017e+16 9.7245017e+16 ... 9.7245017e+16
  9.7245017e+16 9.7245017e+16]
 ...
 [9.0166911e+16 9.0166911e+16 9.0166911e+16 ... 9.0166911e+16
  9.0166911e+16 9.0166911e+16]
 [8.7741835e+16 8.7741835e+16 8.7741835e+16 ... 8.7741835e+16
  8.7741835e+16 8.7741835e+16]
 [8.6051731e+16 8.6051731e+16 8.6051731e+16 ... 8.6051731e+16
  8.6051731e+16 8.6051731e+16]]
[[1.0441173e+17 1.0441173e+17 1.0441173e+17 ... 1.0441173e+17
  1.0441173e+17 1.0441173e+17]
 [9.6412910e+16 9.6412910e+16 9.6412910e+16 ... 9.6412910e+16
  9.6412910e+16 9.6412910e+16]
 [9.7268966e+16 9.7268966e+16 9.7268966e+16 ... 9.7268966e+16
  9.7268966e+16 9.7268966e+16]
 ...
 [9.0190851e+16 9.0190851e+16 9.0190851e+16 ... 9.0190851e+16
  9.0190851e+16 9.0190851e+16]
 [8.7765775e+16 8.7765775e+16 8.7765775e+16 ... 8.7765775e+16
  8.7765775e+16 8.7765775e+16]
 [8.6075672e+16 8.6075672e+16 8.6075672e+16 ... 8.6075672e+16
  8.6075672e+16 8.6075672e+16]]
[[1.0441413e+17 1.0441413e+17 1.0441413e+17 ... 1.0441413e+17
  1.0441413e+17 1.0441413e+17]
 [9.6415316e+16 9.6415316e+16 9.6415316e+16 ... 9.6415316e+16
  9.6415316e+16 9.6415316e+16]
 [9.7271371e+16 9.7271371e+16 9.7271371e+16 ... 9.7271371e+16
  9.7271371e+16 9.7271371e+16]
 ...
 [9.0193257e+16 9.0193257e+16 9.0193257e+16 ... 9.0193257e+16
  9.0193257e+16 9.0193257e+16]
 [8.7768181e+16 8.7768181e+16 8.7768181e+16 ... 8.7768181e+16
  8.7768181e+16 8.7768181e+16]
 [8.6078077e+16 8.6078077e+16 8.6078077e+16 ... 8.6078077e+16
  8.6078077e+16 8.6078077e+16]]
[[1.0441035e+17 1.0441035e+17 1.0441035e+17 ... 1.0441035e+17
  1.0441035e+17 1.0441035e+17]
 [9.6411519e+16 9.6411519e+16 9.6411519e+16 ... 9.6411519e+16
  9.6411519e+16 9.6411519e+16]
 [9.7267575e+16 9.7267575e+16 9.7267575e+16 ... 9.7267575e+16
  9.7267575e+16 9.7267575e+16]
 ...
 [9.0189460e+16 9.0189460e+16 9.0189460e+16 ... 9.0189460e+16
  9.0189460e+16 9.0189460e+16]
 [8.7764384e+16 8.7764384e+16 8.7764384e+16 ... 8.7764384e+16
  8.7764384e+16 8.7764384e+16]
 [8.6074280e+16 8.6074280e+16 8.6074280e+16 ... 8.6074280e+16
  8.6074280e+16 8.6074280e+16]]
[[9.6766438e+16 9.6766438e+16 9.6766438e+16 ... 9.6766438e+16
  9.6766438e+16 9.6766438e+16]
 [8.8767611e+16 8.8767611e+16 8.8767611e+16 ... 8.8767611e+16
  8.8767611e+16 8.8767611e+16]
 [8.9623667e+16 8.9623667e+16 8.9623667e+16 ... 8.9623667e+16
  8.9623667e+16 8.9623667e+16]
 ...
 [8.2545552e+16 8.2545552e+16 8.2545552e+16 ... 8.2545552e+16
  8.2545552e+16 8.2545552e+16]
 [8.0120485e+16 8.0120485e+16 8.0120485e+16 ... 8.0120485e+16
  8.0120485e+16 8.0120485e+16]
 [7.8430381e+16 7.8430381e+16 7.8430381e+16 ... 7.8430381e+16
  7.8430381e+16 7.8430381e+16]]
[[1.0407738e+17 1.0407738e+17 1.0407738e+17 ... 1.0407738e+17
  1.0407738e+17 1.0407738e+17]
 [9.6078556e+16 9.6078556e+16 9.6078556e+16 ... 9.6078556e+16
  9.6078556e+16 9.6078556e+16]
 [9.6934612e+16 9.6934612e+16 9.6934612e+16 ... 9.6934612e+16
  9.6934612e+16 9.6934612e+16]
 ...
 [8.9856497e+16 8.9856497e+16 8.9856497e+16 ... 8.9856497e+16
  8.9856497e+16 8.9856497e+16]
 [8.7431421e+16 8.7431421e+16 8.7431421e+16 ... 8.7431421e+16
  8.7431421e+16 8.7431421e+16]
 [8.5741317e+16 8.5741317e+16 8.5741317e+16 ... 8.5741317e+16
  8.5741317e+16 8.5741317e+16]]
[[1.0152761e+17 1.0152761e+17 1.0152761e+17 ... 1.0152761e+17
  1.0152761e+17 1.0152761e+17]
 [9.3528780e+16 9.3528780e+16 9.3528780e+16 ... 9.3528780e+16
  9.3528780e+16 9.3528780e+16]
 [9.4384835e+16 9.4384835e+16 9.4384835e+16 ... 9.4384835e+16
  9.4384835e+16 9.4384835e+16]
 ...
 [8.7306721e+16 8.7306721e+16 8.7306721e+16 ... 8.7306721e+16
  8.7306721e+16 8.7306721e+16]
 [8.4881653e+16 8.4881653e+16 8.4881653e+16 ... 8.4881653e+16
  8.4881653e+16 8.4881653e+16]
 [8.3191541e+16 8.3191541e+16 8.3191541e+16 ... 8.3191541e+16
  8.3191541e+16 8.3191541e+16]]
[[1.0470034e+17 1.0470034e+17 1.0470034e+17 ... 1.0470034e+17
  1.0470034e+17 1.0470034e+17]
 [9.6701524e+16 9.6701524e+16 9.6701524e+16 ... 9.6701524e+16
  9.6701524e+16 9.6701524e+16]
 [9.7557579e+16 9.7557579e+16 9.7557579e+16 ... 9.7557579e+16
  9.7557579e+16 9.7557579e+16]
 ...
 [9.0479465e+16 9.0479465e+16 9.0479465e+16 ... 9.0479465e+16
  9.0479465e+16 9.0479465e+16]
 [8.8054389e+16 8.8054389e+16 8.8054389e+16 ... 8.8054389e+16
  8.8054389e+16 8.8054389e+16]
 [8.6364285e+16 8.6364285e+16 8.6364285e+16 ... 8.6364285e+16
  8.6364285e+16 8.6364285e+16]]
[[1.0015000e+17 1.0015000e+17 1.0015000e+17 ... 1.0015000e+17
  1.0015000e+17 1.0015000e+17]
 [9.2151169e+16 9.2151169e+16 9.2151169e+16 ... 9.2151169e+16
  9.2151169e+16 9.2151169e+16]
 [9.3007225e+16 9.3007225e+16 9.3007225e+16 ... 9.3007225e+16
  9.3007225e+16 9.3007225e+16]
 ...
 [8.5929110e+16 8.5929110e+16 8.5929110e+16 ... 8.5929110e+16
  8.5929110e+16 8.5929110e+16]
 [8.3504034e+16 8.3504034e+16 8.3504034e+16 ... 8.3504034e+16
  8.3504034e+16 8.3504034e+16]
 [8.1813930e+16 8.1813930e+16 8.1813930e+16 ... 8.1813930e+16
  8.1813930e+16 8.1813930e+16]]
[[1.0441650e+17 1.0441650e+17 1.0441650e+17 ... 1.0441650e+17
  1.0441650e+17 1.0441650e+17]
 [9.6417669e+16 9.6417669e+16 9.6417669e+16 ... 9.6417669e+16
  9.6417669e+16 9.6417669e+16]
 [9.7273725e+16 9.7273725e+16 9.7273725e+16 ... 9.7273725e+16
  9.7273725e+16 9.7273725e+16]
 ...
 [9.0195610e+16 9.0195610e+16 9.0195610e+16 ... 9.0195610e+16
  9.0195610e+16 9.0195610e+16]
 [8.7770534e+16 8.7770534e+16 8.7770534e+16 ... 8.7770534e+16
  8.7770534e+16 8.7770534e+16]
 [8.6080430e+16 8.6080430e+16 8.6080430e+16 ... 8.6080430e+16
  8.6080430e+16 8.6080430e+16]]
[[8.173244e+16 8.173244e+16 8.173244e+16 ... 8.173244e+16 8.173244e+16
  8.173244e+16]
 [7.373361e+16 7.373361e+16 7.373361e+16 ... 7.373361e+16 7.373361e+16
  7.373361e+16]
 [7.458967e+16 7.458967e+16 7.458967e+16 ... 7.458967e+16 7.458967e+16
  7.458967e+16]
 ...
 [6.751155e+16 6.751155e+16 6.751155e+16 ... 6.751155e+16 6.751155e+16
  6.751155e+16]
 [6.508648e+16 6.508648e+16 6.508648e+16 ... 6.508648e+16 6.508648e+16
  6.508648e+16]
 [6.339637e+16 6.339637e+16 6.339637e+16 ... 6.339637e+16 6.339637e+16
  6.339637e+16]]
[[1.0591362e+17 1.0591362e+17 1.0591362e+17 ... 1.0591362e+17
  1.0591362e+17 1.0591362e+17]
 [9.7914792e+16 9.7914792e+16 9.7914792e+16 ... 9.7914792e+16
  9.7914792e+16 9.7914792e+16]
 [9.8770848e+16 9.8770848e+16 9.8770848e+16 ... 9.8770848e+16
  9.8770848e+16 9.8770848e+16]
 ...
 [9.1692733e+16 9.1692733e+16 9.1692733e+16 ... 9.1692733e+16
  9.1692733e+16 9.1692733e+16]
 [8.9267665e+16 8.9267665e+16 8.9267665e+16 ... 8.9267665e+16
  8.9267665e+16 8.9267665e+16]
 [8.7577561e+16 8.7577561e+16 8.7577561e+16 ... 8.7577561e+16
  8.7577561e+16 8.7577561e+16]]
[[1.0439279e+17 1.0439279e+17 1.0439279e+17 ... 1.0439279e+17
  1.0439279e+17 1.0439279e+17]
 [9.6393961e+16 9.6393961e+16 9.6393961e+16 ... 9.6393961e+16
  9.6393961e+16 9.6393961e+16]
 [9.7250017e+16 9.7250017e+16 9.7250017e+16 ... 9.7250017e+16
  9.7250017e+16 9.7250017e+16]
 ...
 [9.0171902e+16 9.0171902e+16 9.0171902e+16 ... 9.0171902e+16
  9.0171902e+16 9.0171902e+16]
 [8.7746835e+16 8.7746835e+16 8.7746835e+16 ... 8.7746835e+16
  8.7746835e+16 8.7746835e+16]
 [8.6056731e+16 8.6056731e+16 8.6056731e+16 ... 8.6056731e+16
  8.6056731e+16 8.6056731e+16]]
[[1.01607785e+17 1.01607785e+17 1.01607785e+17 ... 1.01607785e+17
  1.01607785e+17 1.01607785e+17]
 [9.36089582e+16 9.36089582e+16 9.36089582e+16 ... 9.36089582e+16
  9.36089582e+16 9.36089582e+16]
 [9.44650225e+16 9.44650225e+16 9.44650225e+16 ... 9.44650225e+16
  9.44650225e+16 9.44650225e+16]
 ...
 [8.73868993e+16 8.73868993e+16 8.73868993e+16 ... 8.73868993e+16
  8.73868993e+16 8.73868993e+16]
 [8.49618319e+16 8.49618319e+16 8.49618319e+16 ... 8.49618319e+16
  8.49618319e+16 8.49618319e+16]
 [8.32717279e+16 8.32717279e+16 8.32717279e+16 ... 8.32717279e+16
  8.32717279e+16 8.32717279e+16]]
[[1.0441035e+17 1.0441035e+17 1.0441035e+17 ... 1.0441035e+17
  1.0441035e+17 1.0441035e+17]
 [9.6411519e+16 9.6411519e+16 9.6411519e+16 ... 9.6411519e+16
  9.6411519e+16 9.6411519e+16]
 [9.7267575e+16 9.7267575e+16 9.7267575e+16 ... 9.7267575e+16
  9.7267575e+16 9.7267575e+16]
 ...
 [9.0189460e+16 9.0189460e+16 9.0189460e+16 ... 9.0189460e+16
  9.0189460e+16 9.0189460e+16]
 [8.7764393e+16 8.7764393e+16 8.7764393e+16 ... 8.7764393e+16
  8.7764393e+16 8.7764393e+16]
 [8.6074280e+16 8.6074280e+16 8.6074280e+16 ... 8.6074280e+16
  8.6074280e+16 8.6074280e+16]]
[[1.0441035e+17 1.0441035e+17 1.0441035e+17 ... 1.0441035e+17
  1.0441035e+17 1.0441035e+17]
 [9.6411519e+16 9.6411519e+16 9.6411519e+16 ... 9.6411519e+16
  9.6411519e+16 9.6411519e+16]
